sf_NOCs, SG
TempCooperators: 50
TempCooperators: 51
TempCooperators: 53
TempCooperators: 56
TempCooperators: 57
TempCooperators: 56
TempCooperators: 56
TempCooperators: 57
TempCooperators: 60
TempCooperators: 53
TempCooperators: 52
TempCooperators: 54
TempCooperators: 51
TempCooperators: 47
TempCooperators: 46
TempCooperators: 44
TempCooperators: 45
TempCooperators: 44
TempCooperators: 44
TempCooperators: 44
TempCooperators: 46
TempCooperators: 40
TempCooperators: 41
TempCooperators: 41
TempCooperators: 43
TempCooperators: 44
TempCooperators: 43
TempCooperators: 46
TempCooperators: 46
TempCooperators: 47
TempCooperators: 47
TempCooperators: 47
TempCooperators: 46
TempCooperators: 44
TempCooperators: 42
TempCooperators: 42
TempCooperators: 42
TempCooperators: 43
TempCooperators: 38
TempCooperators: 42
TempCooperators: 41
TempCooperators: 42
TempCooperators: 42
TempCooperators: 39
TempCooperators: 40
TempCooperators: 41
TempCooperators: 39
TempCooperators: 43
TempCooperators: 46
TempCooperators: 42
TempCooperators: 43
TempCooperators: 38
TempCooperators: 37
TempCooperators: 37
TempCooperators: 37
TempCooperators: 35
TempCooperators: 36
TempCooperators: 34
TempCooperators: 33
TempCooperators: 30
TempCooperators: 31
TempCooperators: 31
TempCooperators: 29
TempCooperators: 31
TempCooperators: 28
TempCooperators: 27
TempCooperators: 27
TempCooperators: 26
TempCooperators: 25
TempCooperators: 26
TempCooperators: 25
TempCooperators: 27
TempCooperators: 28
TempCooperators: 28
TempCooperators: 30
TempCooperators: 30
TempCooperators: 30
TempCooperators: 28
TempCooperators: 31
TempCooperators: 32
TempCooperators: 33
TempCooperators: 32
TempCooperators: 33
TempCooperators: 32
TempCooperators: 29
TempCooperators: 27
TempCooperators: 29
TempCooperators: 29
TempCooperators: 29
TempCooperators: 30
TempCooperators: 32
TempCooperators: 33
TempCooperators: 34
TempCooperators: 37
TempCooperators: 37
TempCooperators: 40
TempCooperators: 39
TempCooperators: 41
TempCooperators: 45
TempCooperators: 43
TempCooperators: 40
TempCooperators: 42
TempCooperators: 38
TempCooperators: 37
TempCooperators: 38
TempCooperators: 35
TempCooperators: 32
TempCooperators: 31
TempCooperators: 35
TempCooperators: 34
TempCooperators: 34
TempCooperators: 35
TempCooperators: 34
TempCooperators: 35
TempCooperators: 38
TempCooperators: 41
TempCooperators: 41
TempCooperators: 42
TempCooperators: 45
TempCooperators: 48
TempCooperators: 48
TempCooperators: 49
TempCooperators: 44
TempCooperators: 43
TempCooperators: 46
TempCooperators: 45
TempCooperators: 44
TempCooperators: 45
TempCooperators: 44
TempCooperators: 41
TempCooperators: 41
TempCooperators: 44
TempCooperators: 50
TempCooperators: 50
TempCooperators: 48
TempCooperators: 52
TempCooperators: 48
TempCooperators: 50
TempCooperators: 46
TempCooperators: 46
TempCooperators: 46
TempCooperators: 44
TempCooperators: 45
TempCooperators: 42
TempCooperators: 41
TempCooperators: 41
TempCooperators: 42
TempCooperators: 41
TempCooperators: 42
TempCooperators: 46
TempCooperators: 46
TempCooperators: 46
TempCooperators: 43
TempCooperators: 48
TempCooperators: 54
TempCooperators: 55
TempCooperators: 50
TempCooperators: 46
TempCooperators: 43
TempCooperators: 46
TempCooperators: 45
TempCooperators: 46
TempCooperators: 45
TempCooperators: 47
TempCooperators: 49
TempCooperators: 47
TempCooperators: 47
TempCooperators: 44
TempCooperators: 43
TempCooperators: 45
TempCooperators: 47
TempCooperators: 48
TempCooperators: 51
TempCooperators: 52
TempCooperators: 54
TempCooperators: 54
TempCooperators: 51
TempCooperators: 51
TempCooperators: 53
TempCooperators: 54
TempCooperators: 53
TempCooperators: 53
TempCooperators: 52
TempCooperators: 48
TempCooperators: 49
TempCooperators: 50
TempCooperators: 46
TempCooperators: 45
TempCooperators: 46
TempCooperators: 45
TempCooperators: 46
TempCooperators: 48
TempCooperators: 47
TempCooperators: 43
TempCooperators: 46
TempCooperators: 47
TempCooperators: 46
TempCooperators: 45
TempCooperators: 44
TempCooperators: 45
TempCooperators: 47
TempCooperators: 45
TempCooperators: 47
TempCooperators: 47
TempCooperators: 48
TempCooperators: 46
TempCooperators: 50
TempCooperators: 50
TempCooperators: 50
TempCooperators: 51
TempCooperators: 47
TempCooperators: 48
TempCooperators: 45
TempCooperators: 45
TempCooperators: 45
TempCooperators: 48
TempCooperators: 51
TempCooperators: 47
TempCooperators: 53
TempCooperators: 51
TempCooperators: 50
TempCooperators: 51
TempCooperators: 52
TempCooperators: 49
TempCooperators: 49
TempCooperators: 50
TempCooperators: 50
TempCooperators: 54
TempCooperators: 51
TempCooperators: 54
TempCooperators: 53
TempCooperators: 54
TempCooperators: 54
TempCooperators: 58
TempCooperators: 58
TempCooperators: 56
TempCooperators: 55
TempCooperators: 54
TempCooperators: 56
TempCooperators: 51
TempCooperators: 50
TempCooperators: 49
TempCooperators: 44
TempCooperators: 44
TempCooperators: 43
TempCooperators: 46
TempCooperators: 47
TempCooperators: 44
TempCooperators: 46
TempCooperators: 39
TempCooperators: 38
TempCooperators: 34
TempCooperators: 35
TempCooperators: 35
TempCooperators: 40
TempCooperators: 41
TempCooperators: 39
TempCooperators: 40
TempCooperators: 36
TempCooperators: 37
TempCooperators: 39
TempCooperators: 40
TempCooperators: 40
TempCooperators: 40
TempCooperators: 41
TempCooperators: 43
TempCooperators: 41
TempCooperators: 44
TempCooperators: 42
TempCooperators: 41
TempCooperators: 44
TempCooperators: 45
TempCooperators: 48
TempCooperators: 50
TempCooperators: 45
TempCooperators: 46
TempCooperators: 45
TempCooperators: 47
TempCooperators: 47
TempCooperators: 46
TempCooperators: 47
TempCooperators: 45
TempCooperators: 48
TempCooperators: 47
TempCooperators: 47
TempCooperators: 46
TempCooperators: 42
TempCooperators: 46
TempCooperators: 44
TempCooperators: 42
TempCooperators: 45
TempCooperators: 48
TempCooperators: 51
TempCooperators: 53
TempCooperators: 50
TempCooperators: 43
TempCooperators: 43
TempCooperators: 39
TempCooperators: 38
TempCooperators: 41
TempCooperators: 44
TempCooperators: 46
TempCooperators: 50
TempCooperators: 48
TempCooperators: 47
TempCooperators: 49
TempCooperators: 50
TempCooperators: 46
TempCooperators: 51
TempCooperators: 49
TempCooperators: 49
TempCooperators: 46
TempCooperators: 44
TempCooperators: 43
TempCooperators: 42
TempCooperators: 46
TempCooperators: 48
TempCooperators: 45
TempCooperators: 43
TempCooperators: 44
TempCooperators: 48
TempCooperators: 51
TempCooperators: 53
TempCooperators: 52
TempCooperators: 50
TempCooperators: 47
TempCooperators: 50
TempCooperators: 53
TempCooperators: 50
TempCooperators: 51
TempCooperators: 47
TempCooperators: 47
TempCooperators: 48
TempCooperators: 48
TempCooperators: 45
TempCooperators: 43
TempCooperators: 43
TempCooperators: 43
TempCooperators: 42
TempCooperators: 45
TempCooperators: 47
TempCooperators: 47
TempCooperators: 43
TempCooperators: 43
TempCooperators: 44
TempCooperators: 45
TempCooperators: 48
TempCooperators: 46
TempCooperators: 46
TempCooperators: 47
TempCooperators: 50
TempCooperators: 52
TempCooperators: 56
TempCooperators: 54
TempCooperators: 54
TempCooperators: 51
TempCooperators: 52
TempCooperators: 49
TempCooperators: 52
TempCooperators: 53
TempCooperators: 53
TempCooperators: 53
TempCooperators: 46
TempCooperators: 44
TempCooperators: 43
TempCooperators: 40
TempCooperators: 40
TempCooperators: 38
TempCooperators: 40
TempCooperators: 43
TempCooperators: 44
TempCooperators: 50
TempCooperators: 50
TempCooperators: 51
TempCooperators: 55
TempCooperators: 55
TempCooperators: 57
TempCooperators: 56
TempCooperators: 54
TempCooperators: 55
TempCooperators: 56
TempCooperators: 53
TempCooperators: 50
TempCooperators: 50
TempCooperators: 51
TempCooperators: 48
TempCooperators: 46
TempCooperators: 46
TempCooperators: 40
TempCooperators: 40
TempCooperators: 40
TempCooperators: 41
TempCooperators: 39
TempCooperators: 39
TempCooperators: 37
TempCooperators: 36
TempCooperators: 36
TempCooperators: 36
TempCooperators: 41
TempCooperators: 43
TempCooperators: 45
TempCooperators: 42
TempCooperators: 41
TempCooperators: 42
TempCooperators: 47
TempCooperators: 44
TempCooperators: 45
TempCooperators: 47
TempCooperators: 47
TempCooperators: 48
TempCooperators: 49
TempCooperators: 47
TempCooperators: 49
TempCooperators: 46
TempCooperators: 49
TempCooperators: 48
TempCooperators: 44
TempCooperators: 42
TempCooperators: 42
TempCooperators: 39
TempCooperators: 37
TempCooperators: 37
TempCooperators: 38
TempCooperators: 39
TempCooperators: 42
TempCooperators: 42
TempCooperators: 43
TempCooperators: 44
TempCooperators: 43
TempCooperators: 39
TempCooperators: 36
TempCooperators: 36
TempCooperators: 36
TempCooperators: 37
TempCooperators: 38
TempCooperators: 39
TempCooperators: 37
TempCooperators: 35
TempCooperators: 34
TempCooperators: 32
TempCooperators: 35
TempCooperators: 37
TempCooperators: 41
TempCooperators: 40
TempCooperators: 40
TempCooperators: 41
TempCooperators: 40
TempCooperators: 40
TempCooperators: 41
TempCooperators: 44
TempCooperators: 43
TempCooperators: 43
TempCooperators: 42
TempCooperators: 47
TempCooperators: 45
TempCooperators: 47
TempCooperators: 43
TempCooperators: 43
TempCooperators: 41
TempCooperators: 40
TempCooperators: 40
TempCooperators: 41
TempCooperators: 36
TempCooperators: 39
TempCooperators: 37
TempCooperators: 34
TempCooperators: 38
TempCooperators: 35
TempCooperators: 40
TempCooperators: 36
TempCooperators: 34
TempCooperators: 33
TempCooperators: 33
TempCooperators: 36
TempCooperators: 37
TempCooperators: 36
TempCooperators: 38
TempCooperators: 39
TempCooperators: 42
TempCooperators: 44
TempCooperators: 43
TempCooperators: 41
TempCooperators: 42
TempCooperators: 43
TempCooperators: 42
TempCooperators: 42
TempCooperators: 41
TempCooperators: 40
TempCooperators: 42
TempCooperators: 47
TempCooperators: 47
TempCooperators: 49
TempCooperators: 47
TempCooperators: 46
TempCooperators: 44
TempCooperators: 41
TempCooperators: 45
TempCooperators: 45
TempCooperators: 42
TempCooperators: 41
TempCooperators: 40
TempCooperators: 44
TempCooperators: 41
TempCooperators: 40
TempCooperators: 38
TempCooperators: 41
TempCooperators: 40
TempCooperators: 42
TempCooperators: 43
TempCooperators: 43
TempCooperators: 40
TempCooperators: 41
TempCooperators: 40
TempCooperators: 38
TempCooperators: 34
TempCooperators: 35
TempCooperators: 38
TempCooperators: 37
TempCooperators: 34
TempCooperators: 33
TempCooperators: 32
TempCooperators: 33
TempCooperators: 31
TempCooperators: 32
TempCooperators: 33
TempCooperators: 33
TempCooperators: 34
TempCooperators: 35
TempCooperators: 38
TempCooperators: 39
TempCooperators: 43
TempCooperators: 41
TempCooperators: 39
TempCooperators: 38
TempCooperators: 41
TempCooperators: 43
TempCooperators: 44
TempCooperators: 47
TempCooperators: 47
TempCooperators: 47
TempCooperators: 46
TempCooperators: 49
TempCooperators: 45
TempCooperators: 43
TempCooperators: 42
TempCooperators: 41
TempCooperators: 43
TempCooperators: 42
TempCooperators: 45
TempCooperators: 43
TempCooperators: 45
TempCooperators: 44
TempCooperators: 44
TempCooperators: 46
TempCooperators: 49
TempCooperators: 48
TempCooperators: 47
TempCooperators: 49
TempCooperators: 45
TempCooperators: 41
TempCooperators: 42
TempCooperators: 41
TempCooperators: 39
TempCooperators: 38
TempCooperators: 38
TempCooperators: 40
TempCooperators: 40
TempCooperators: 42
TempCooperators: 42
TempCooperators: 47
TempCooperators: 42
TempCooperators: 45
TempCooperators: 45
TempCooperators: 45
TempCooperators: 46
TempCooperators: 49
TempCooperators: 49
TempCooperators: 50
TempCooperators: 50
TempCooperators: 49
TempCooperators: 49
TempCooperators: 46
TempCooperators: 45
TempCooperators: 42
TempCooperators: 40
TempCooperators: 40
TempCooperators: 42
TempCooperators: 41
TempCooperators: 39
TempCooperators: 40
TempCooperators: 38
TempCooperators: 35
TempCooperators: 37
TempCooperators: 41
TempCooperators: 45
TempCooperators: 40
TempCooperators: 40
TempCooperators: 36
TempCooperators: 36
TempCooperators: 34
TempCooperators: 32
TempCooperators: 31
TempCooperators: 32
TempCooperators: 35
TempCooperators: 34
TempCooperators: 34
TempCooperators: 35
TempCooperators: 38
TempCooperators: 39
TempCooperators: 38
TempCooperators: 38
TempCooperators: 39
TempCooperators: 40
TempCooperators: 39
TempCooperators: 36
TempCooperators: 35
TempCooperators: 36
TempCooperators: 35
TempCooperators: 36
TempCooperators: 36
TempCooperators: 37
TempCooperators: 35
TempCooperators: 32
TempCooperators: 31
TempCooperators: 30
TempCooperators: 30
TempCooperators: 31
TempCooperators: 29
TempCooperators: 31
TempCooperators: 31
TempCooperators: 34
TempCooperators: 31
TempCooperators: 31
TempCooperators: 32
TempCooperators: 29
TempCooperators: 27
TempCooperators: 27
TempCooperators: 28
TempCooperators: 28
TempCooperators: 25
TempCooperators: 25
TempCooperators: 23
TempCooperators: 26
TempCooperators: 29
TempCooperators: 26
TempCooperators: 26
TempCooperators: 29
TempCooperators: 29
TempCooperators: 28
TempCooperators: 28
TempCooperators: 30
TempCooperators: 33
TempCooperators: 36
TempCooperators: 34
TempCooperators: 33
TempCooperators: 32
TempCooperators: 32
TempCooperators: 31
TempCooperators: 34
TempCooperators: 32
TempCooperators: 34
TempCooperators: 34
TempCooperators: 36
TempCooperators: 37
TempCooperators: 38
TempCooperators: 37
TempCooperators: 34
TempCooperators: 38
TempCooperators: 38
TempCooperators: 40
TempCooperators: 37
TempCooperators: 43
TempCooperators: 41
TempCooperators: 40
TempCooperators: 37
TempCooperators: 38
TempCooperators: 40
TempCooperators: 42
TempCooperators: 42
TempCooperators: 42
TempCooperators: 44
TempCooperators: 44
TempCooperators: 43
TempCooperators: 45
TempCooperators: 43
TempCooperators: 41
TempCooperators: 38
TempCooperators: 39
TempCooperators: 43
TempCooperators: 44
TempCooperators: 46
TempCooperators: 47
TempCooperators: 43
TempCooperators: 38
TempCooperators: 37
TempCooperators: 37
TempCooperators: 36
TempCooperators: 38
TempCooperators: 38
TempCooperators: 35
TempCooperators: 33
TempCooperators: 31
TempCooperators: 33
TempCooperators: 34
TempCooperators: 33
TempCooperators: 28
TempCooperators: 27
TempCooperators: 28
TempCooperators: 27
TempCooperators: 28
TempCooperators: 27
TempCooperators: 29
TempCooperators: 28
TempCooperators: 30
TempCooperators: 30
TempCooperators: 30
TempCooperators: 30
TempCooperators: 31
TempCooperators: 32
TempCooperators: 34
TempCooperators: 32
TempCooperators: 32
TempCooperators: 32
TempCooperators: 34
TempCooperators: 34
TempCooperators: 37
TempCooperators: 39
TempCooperators: 38
TempCooperators: 35
TempCooperators: 36
TempCooperators: 36
TempCooperators: 37
TempCooperators: 39
TempCooperators: 40
TempCooperators: 41
TempCooperators: 41
TempCooperators: 38
TempCooperators: 40
TempCooperators: 37
TempCooperators: 39
TempCooperators: 39
TempCooperators: 35
TempCooperators: 33
TempCooperators: 35
TempCooperators: 37
TempCooperators: 40
TempCooperators: 44
TempCooperators: 41
TempCooperators: 42
TempCooperators: 46
TempCooperators: 46
TempCooperators: 38
TempCooperators: 36
TempCooperators: 35
TempCooperators: 35
TempCooperators: 36
TempCooperators: 36
TempCooperators: 35
TempCooperators: 34
TempCooperators: 33
TempCooperators: 34
TempCooperators: 32
TempCooperators: 33
TempCooperators: 38
TempCooperators: 36
TempCooperators: 36
TempCooperators: 40
TempCooperators: 42
TempCooperators: 41
TempCooperators: 40
TempCooperators: 40
TempCooperators: 36
TempCooperators: 37
TempCooperators: 40
TempCooperators: 41
TempCooperators: 39
TempCooperators: 40
TempCooperators: 38
TempCooperators: 35
TempCooperators: 36
TempCooperators: 37
TempCooperators: 37
TempCooperators: 38
TempCooperators: 42
TempCooperators: 41
TempCooperators: 42
TempCooperators: 41
TempCooperators: 43
TempCooperators: 44
TempCooperators: 46
TempCooperators: 47
TempCooperators: 44
TempCooperators: 45
TempCooperators: 41
TempCooperators: 38
TempCooperators: 34
TempCooperators: 34
TempCooperators: 34
TempCooperators: 34
TempCooperators: 31
TempCooperators: 30
TempCooperators: 33
TempCooperators: 35
TempCooperators: 35
TempCooperators: 38
TempCooperators: 40
TempCooperators: 38
TempCooperators: 40
TempCooperators: 40
TempCooperators: 44
TempCooperators: 45
TempCooperators: 42
TempCooperators: 41
TempCooperators: 38
TempCooperators: 37
TempCooperators: 35
TempCooperators: 39
TempCooperators: 43
TempCooperators: 44
TempCooperators: 44
TempCooperators: 45
TempCooperators: 45
TempCooperators: 44
TempCooperators: 42
TempCooperators: 44
TempCooperators: 41
TempCooperators: 37
TempCooperators: 37
TempCooperators: 35
TempCooperators: 38
TempCooperators: 39
TempCooperators: 38
TempCooperators: 39
TempCooperators: 44
TempCooperators: 43
TempCooperators: 46
TempCooperators: 46
TempCooperators: 46
TempCooperators: 45
TempCooperators: 41
TempCooperators: 43
TempCooperators: 45
TempCooperators: 43
TempCooperators: 45
TempCooperators: 46
TempCooperators: 47
TempCooperators: 46
TempCooperators: 50
TempCooperators: 48
TempCooperators: 51
TempCooperators: 53
TempCooperators: 53
